video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ShFKF2YN7H0","[MV] 휘인 (Whee In) - water color","2021-04-13T09:00:08Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","21.18.04","MAMAMOO|마마무|Whee In|휘인|Redd|휘인 Redd|휘인 water color|휘인 뮤비|휘인 뮤직비디오|휘인 water color 뮤비|휘인 워터컬러|Whee In water color","3878670","425085","2020","69600","https://i.ytimg.com/vi/ShFKF2YN7H0/default.jpg","False","False","[MV] 휘인 (Whee In) - water colorInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #휘인 #ReddMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"cETyf51S9rs","Tienda con Carritos Inteligentes | Amazon Fresh | El Guzii","2021-04-13T21:54:54Z","UCuGn3ioftOo6jvHE1YK4Bfw","El Guzii","28","21.18.04","El Guzii|Guzzi|Guzy|Guzii Style|Recetas Divertidas|Jairo Macizo|Cocina Lab|Sabores del Alma|Cocina|Miskiri Miskiri|amazon|amazon fresh|amazon go|mexico|estados unidos|carritos inteligentes|smart carts|smart cars|smart shopping carts|tienda del futuro|futuristic stores|technology|amazon sushi|amazon mac n cheese","918611","95698","692","1642","https://i.ytimg.com/vi/cETyf51S9rs/default.jpg","False","False","En éste video El Guzii nos lleva a #AmazonFresh para conocer la tienda más futuristica del momento. Solo entras, haces login, tomas lo que quieres y te vas. ¿Has ido a una de estas tiendas?Sígueme en TIKTOK:https://vm.tiktok.com/ZS5sAVaP/ *** Mi equipo de cocina: ***- Olla de presión InstantPot: https://amzn.to/3h9PtyI - Sartén de Acero: https://amzn.to/3gatGW8 - Cuchillo 1 (Chef Knife): https://amzn.to/2YaYS1o- Cuchillo 2 (Slicing Knife): https://amzn.to/3g6o7s0- Cuchillo 3 (Utility Knife): https://amzn.to/3kWERFB- Cuchillo 4 (Bread Knife): https://amzn.to/2Ei47oN- Cortador de Harina y Masa: https://amzn.to/2EqewPR- Adaptador para Moler Carne: https://amzn.to/3cmUEtn *** Mi equipo de grabación ***- Cámara de Video: https://amzn.to/3ji7taT - Cámara para Foto: https://amzn.to/2EpZ1HI - Lente 1 (Video): https://amzn.to/3aYz3GU - Lente 2 (Foto): https://amzn.to/2QqicDG - Tarjeta SD (Video): https://amzn.to/2YBokNI- Grabadora (Audio): https://amzn.to/32iWWVK - Tarjeta SD (Audio): https://amzn.to/3b82BSV - Microfono Inalambrico (Audio): https://amzn.to/2Expy5x - Microfono para cámara (Audio): https://amzn.to/2YypYQo ***************************************************FACEBOOK - http://www.facebook.com/ElGuziiOfficialINSTAGRAM - http://www.instagram.com/elguzii TIKTOK - https://vm.tiktok.com/ZS5sAVaP/ WEBSITE - http://www.elguzii.com ***************************************************¿GUSTAS ENVIARME ALGO? El Guzii591 Telegraph Canyon Rd. #562Chula Vista, CA 91910***************************************************CANTIDADES:***************************************************"
"pjhGKwkHPXc","¡Benjamín Salinas se reúne con los atletas de Exatlón México, Titanes vs. Héroes!","2021-04-14T22:26:40Z","UCNVrBkfp4_TG9x4h5kvLeAQ","TV Azteca","24","21.18.04","tv azteca|videos de tv azteca|azteca uno|azteca videos|azteca digital|entretenimiento tv azteca|entretenimiento|tv azteca videos|en sus batallas|en sus batallas tv azteca|benjamin salinas|exatlon mexico|exatlon|exatlon mx|atletas de exatlon|titanes|heroes|rojos|azules|rosique|el capi perez|reconocimiento atletas del exatlon|contenido exclusivo tv azteca|exatlon mexico numeros","98969","1430","81","329","https://i.ytimg.com/vi/pjhGKwkHPXc/default.jpg","False","False","El día de hoy Benjamín Salinas se reunió con todos los participantes de la última temporada de Exatlón Mx y el increíble equipo de producción, quienes noche tras noche llenaron de emoción nuestros televisores. 🤸‍♀️#Exatlón ha sido uno de los fenómenos más importantes en la televisión mexicana. Cada emisión llegó a 8 de cada 10 hogares mexicanos, lo que suma 27 millones de familias en todo el país. ¡Muchas felicidades a todos los que lo hicieron posible! 🥳 Este reconocimiento que les fue entregado, está más que merecido por las 31 semanas de maravillosos resultados. 🏆Suscríbete a nuestro canal: https://www.youtube.com/TVAztecaOficial?sub_confirmation=1Revive las mejores entrevistas: https://youtube.com/playlist?list=PL02eXsfaFagMhJLkD4186nqslotbTjvulConoce las Batallas de los famosos: https://youtube.com/playlist?list=PL02eXsfaFagNMgghrZ37y8VJ-ipazMhR3#TVAztecaTe llevamos lo mejor de la televisión por internet, entreteniendo e informando a los mexicanos.Bienvenido a https://www.tvazteca.com/"
"GcoFGtDf7mQ","LAS 10 COSAS MÁS EXTRAÑAS DE MI CLOSET | TAG POLINESIOS","2021-04-12T20:56:49Z","UCY8LnVxm0Hf7DKPKuLPxb2g","ExtraPolinesios","22","21.18.04","TAG|RETOS|LOS POLINESIOS|KAREN|LESSLIE|RAFA|ROPA|PELO|COSAS EXTRAÑAS|CLOSETS|LUISITO COMUNICA|VIDEOS EN TENDENCIAS","1799804","109706","1897","6599","https://i.ytimg.com/vi/GcoFGtDf7mQ/default.jpg","False","False","Ya disponible: www.myppmarket.comSigue las redes sociales de PPMARKET para estar enterado de TODOIntagram @myppmarketFacebook @myppmarketTwitter @myppmarketNUESTROS CANALES:Música: http://www.youtube.com/platicapolinesaRetos y bromas: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoYa disponible: www.myppmarket.comSigue las redes sociales de PPMARKET para estar enterado de TODOIntagram @myppmarketFacebook @myppmarketTwitter @myppmarketNUESTROS CANALES:Música: http://www.youtube.com/platicapolinesaRetos y bromas: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkoco"
"DiL5qeAqkcc","Los Dos Carnales - La Pregunta del Millón (Video Oficial)","2021-04-14T04:24:33Z","UCZ3pVT4hv4hgWwHpJHyTNRQ","AfinArte Music","10","21.18.04","los dos carnales|dos carnales|los carnales|carnales|los 2 carnales|2 carnales|los dos carnales la pregunta del millón|los dos carnales la pregunta del millon|la pregunta del millón|dos carnales pregunta del millón|pregunta del millon|los dos carnales pregunta|los dos carnales 2021|novedades regional mexicano|afinarte|regional mexican|music|afinarte music|bolero|música|regional mexicano|corrido|la pregunta del millón letra|los dos carnales nuevo album|2021|ldc","1357604","33587","715","1497","https://i.ytimg.com/vi/DiL5qeAqkcc/default.jpg","False","False","Suscríbete aquí: https://bit.ly/AfinArte​​​Escucha La Pregunta del Millón en tu plataforma favorita: https://backl.ink/145943928Los Dos Carnales - La Pregunta del Millón (Video Oficial)Contrataciones: USA: (714) 277-5589México: (443) 187-8559Localizada en Anaheim California, AfinArte Music es una disquera que desarrolla talento musical, representación, promocional y editorial.Síguenos:AfinArte MusicInstagram: https://www.instagram.com/afinartemusic/​Facebook: https://www.facebook.com/Afinartemusic/​Los Dos Carnales:Instagram: https://www.instagram.com/los2carnales/​Facebook: https://www.facebook.com/losdoscarnales​Letra: Y pensar que lo nuestro prometía tanto,Y aunque seque de esta me levanto, no me deja de doler.. pensar en lo que pudo ser Ya no será, porque de querer Sí quiero Aun que se bien que no debo, por que eso es rogar, y no se me da Y aquí la pregunta del millón, quien tuvo la culpa tu o yo,Hoy sale sobrando ayyy pues no me diste la razón. Y que se supone debo hacer,si voy a buscarte o no volver me quedo sentado hay o tal vez tenga que correr Estoy en la etapa de la negación, no sé si me quieres o de plano no y me duele un chingo ahi la pregunta del millón Y pensar qué tal vez esto no era pa tanto pero los planes cambiaron tanto que cambiaste también tú y duele por que eras mi plusYa no será, porque de querer Sí quiero Aun que se bienque no debo, porque eso es rogar, y no se me da Y aquí la pregunta del millón, quien tuvo la culpa tu o yo Hoy sale sobrando ayyy pues no me diste la razón Y que se supone debo hacer,si voy a buscarte o no volver me quedo sentado hay o tal vez tenga que correr Estoy en la etapa de la negación, no se si me quieres o de plano no y me duele un chingo ahíla pregunta del millón..____________________________#LosDosCarnales​​ #AfinArteMusic​ #Bolero​ #LaPreguntaDelMillón"
"ace3kHgmcZE","Lambda García rompe en llanto al conocer la petición de Ferka y Christian Estrada | Programa Hoy","2021-04-12T19:39:02Z","UCJPd6seu4JK4PZjVVTWb0QA","Hoy","24","21.18.04","Televisa|Televisa espectaculos|programa hoy televisa|Programa Hoy|elenco programa hoy|videos programa hoy|programa hoy 2021|Andrea Legarreta|Galilea Montijo|Raúl Araiza|Andrea Escalona|#ConLasEstrellas|Paul Stanley|Elenco programa hoy 2021|Lambda García|Marisol González|#TelevisaTeAcompaña|Magda Rodríguez|Arath de la Torre|Lambda García rompe en llanto al conocer la petición de Ferka y Christian Estrada|Ferka y Christian Estrada","516612","7494","381","461","https://i.ytimg.com/vi/ace3kHgmcZE/default.jpg","False","False","Mira aquí el contenido exclusivo que tenemos para ti: https://bit.ly/ProgramaHoyFerka y Christian Estrada revelan el sexo de su bebé, pero sorprenden a Lambda García con increíble petición. Amanece junto a Galilea Montijo, Andrea Legarreta y Raúl Araiza en el mejor programa matutino: Hoy. Aquí encontrarás lo mejor de los espectáculos, horóscopos, cocina, ejercicios, humor, cápsulas y reportajes ¡Así que no te lo pierdas y acompáñanos todas las mañanas en punto de las 9 de la mañana! #HoyLoHacesTú #TelevisaTeAcompañaSitio Oficial: https://bit.ly/ProgramaHoyFacebook: http://on.fb.me/1j0HjIJTwitter: http://bit.ly/1fXEHbBInstagram: https://bit.ly/2Vv2b2ATik Tok: @programa_hoy"
"ya8KbIHyqUM","QUEEN TIENE NOVIO (BROMA A @Ced Mejia) con @aldoarturooo l fontesjo","2021-04-12T21:45:39Z","UCXKoLUUQuBdAHHJ0dqJNjqw","fontesjo","22","21.18.04","[none]","443773","23159","309","371","https://i.ytimg.com/vi/ya8KbIHyqUM/default.jpg","False","False","Sígueme en mis redes sociales:Facebook: https://www.facebook.com/FonteSHOW/Instagram: https://www.instagram.com/fontesshow/TikTok: @fontesjoEDICIÓN POR: @aaxelcruz_oficialhttps://www.instagram.com/aaxelcruz_oficial/"
"xzLyVvOVF4I","¡GOLAZO DE LARGUÍSIMA DISTANCIA DE PUEBLA Y BRONCA PARA SELLAR TRIUNFO SOBRE PACHUCA!","2021-04-13T04:11:43Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","21.18.04","Franja|Futbol|Fútbol|Golazo|Liga MX|Pachuca|Puebla|Salvador Reyes|Tuzos","1960975","15859","458","1279","https://i.ytimg.com/vi/xzLyVvOVF4I/default.jpg","False","False","Salvador Reyes selló la victoria del Puebla sobre Pachuca con un tanto desde su primer cuarto de cancha y tras el silbatazo del árbitro se calentaron los ánimos por el eufórico festejo de la Franja"
"pRK1whvWcLA","MI FAMILIA REACCIONA A MI CAMBIO DE LOOK 😱 Kimberly Loaiza","2021-04-13T02:03:50Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","21.18.04","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","10681627","1136129","14760","84126","https://i.ytimg.com/vi/pRK1whvWcLA/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
"IRHWI-0lMeU","La familia Guzmán habló sobre las declaraciones de Frida Sofia","2021-04-12T17:09:59Z","UCzmd9Aj2wmPggWZJpLdBB8Q","Grupo Fórmula","25","21.18.04","GrupoFórmula|RadioFórmula|TeleFórmula|#abriendolaconversación|noticias|Noticias|Entretenimiento|entretenimiento|espectaculos|Espectaculos|Deportes|deportes|Estilo|de|Vida|estilo|vida|guzmán|frida sofia|familia guzmán|alejandra|enrique","368443","4515","661","1596","https://i.ytimg.com/vi/IRHWI-0lMeU/default.jpg","False","False","Grupo Fórmula#AbriendoLaConversación¡Suscríbete a nuestro canal de YouTube! http://goo.gl/NAKFkjPodcast: https://goo.gl/PbwGxTMantente informado minuto a minuto en nuestras redes sociales:Facebook-----http://goo.gl/5UHZOQTwitter----------http://goo.gl/nEXxVFCanal sugeridohttp://goo.gl/hst33fSigue nuestra transmisión en vivo: http://goo.gl/2VZDqJDescarga nuestra App:iOS:  http://goo.gl/tLZe3SAndroid:  http://goo.gl/oXFwHjPara dudas, comentarios o sugerencias ponte en contacto con nosotros a través de la dirección: comentarios@radioformula.com.mx"
"Sfdeu-O8af8","Pachuca [1-3] Puebla | Juego completo | Liga MX | Clausura 2021 | Jornada 14","2021-04-13T04:15:31Z","UCqfCJBfrFSO4tZM1LNZTBFQ","Marca Claro","17","21.18.04","Deportes|Videos de deportes|MARCAClaro|MARCA Claro|Noticias de deportes|Pachuca vs Puebla|Pachuca|Club Puebla|Puebla|Pachuca vs Puebla 2021|liga mx|liga mx en vivo|futbol mexicano|futbol mexicano en vivo|Pachuca vs|Puebla vs|Pachuca 2021|Puebla 2021|Pachuca en vivo|Pachuca vs Puebla en vivo|marca claro en vivo|claro sports en vivo|futbol en vivo|Pachuca vs Club Puebla 2021|Pachuca Puebla|liga mx gratis|futbol gratis|clausura 2021","451189","4345","253","81","https://i.ytimg.com/vi/Sfdeu-O8af8/default.jpg","False","False","Toda la emoción del Clausura 2021 de la Liga MX está aquí en MARCA Claro. Sigue todas las acciones en vivo del partido entre Pachuca y Puebla, un intenso choque correspondiente a la Jornada 14 del Guardianes 2021 que promete muchas emociones.http://bit.ly/2YAWO4p SUSCRÍBETE y mantente informado con las últimas noticias del mundo deportivo¡Dales un vistazo a nuestras producciones originales!https://www.youtube.com/clarosports/playlists¡Síguenos en nuestras REDES SOCIALES! ►Twitter: https://twitter.com/MarcaClaro►Facebook: https://www.facebook.com/marcaclaro/►Instagram: https://www.instagram.com/marcaclaro/"
"R4lF3vA55Qw","MI NOVIA ME HACE PROBAR DULCES MEXICANOS POR PRIMERA VEZ Y ESTO PASO !! | TheDonato y Barbie","2021-04-12T05:45:29Z","UCaHEdZtk6k7SVP-umnzifmQ","TheDonato","20","21.18.04","[none]","2870627","428813","7163","21409","https://i.ytimg.com/vi/R4lF3vA55Qw/default.jpg","False","False","SIGUEME CRACK : https://www.instagram.com/thedonato​MI NOVIA : https://youtu.be/rTPZKv1Jfuc#barbie​​​​​​​ #thedonato​​​​​​​ #español​​​​​​​NUEVO CANAL : https://youtu.be/-OHoDiMzLdo​​​​​​​🏆 MIS REDES SOCIALES 🏆❤ Instagram: https://bit.ly/2nHXrIB​​​​​​​​👥 Discord: https://discord.gg/thedonato​​​​​​​✉Twitter : https://goo.gl/ELY6lV​​​​​​​​📖Facebook: https://bit.ly/2IrMQK4​​​​​​​​-----------------------------------------------------------------------------👕 CORREO DE CONTACTO : infodonatoyt@gmail.com"
"nhZZHrYGRfw","ABRIENDO LAS FIGURAS DE VENOMPOOL (MARVEL LEGENDS) / NAVY","2021-04-12T22:57:49Z","UC16C6WZxTO2o9E_JYpmaCCw","Andrés Navy","24","21.18.04","UNBOXING|ANDRES NAVY|GODZILLA|MARVEL LEGENDS|MARVEL|venompool|venom|deadpool|carnage|phage|ghost spider|morbius|miles morales|hasbro","781208","33549","1197","1931","https://i.ytimg.com/vi/nhZZHrYGRfw/default.jpg","False","False","¡SÍGANME EN MI TIK TOK! https://vm.tiktok.com/ZMeaS3qhd/ ¡Dale LIKE y SUSCRIBETE! www.youtube.com/DeathEather14 TWITTER: @AndresN4VY INSTAGRAM: @andresnavyz Facebook: Andrés Navy"
"vny0GYQZtJQ","HE COMPRADO +800,000 PAVOS EN FORTNITE 😱 | Blend Freshon","2021-04-14T18:00:11Z","UCoql5EkySIIN2Uu_g3cvgVw","Blend Freshon","20","21.18.04","Blend|freshon|Fortnite battle royale|fortnite temporada 6|pavos fortnite|v bucks|fortnite pavos skins","433463","37021","574","2168","https://i.ytimg.com/vi/vny0GYQZtJQ/default.jpg","False","False","✩ MIS REDES SOCIALES ✩✦ Twitch: https://www.twitch.tv/blendfreshon✦ Instagram: https://www.instagram.com/blendfreshon/✦ Facebook: https://www.facebook.com/BlendFreshon/ ✦ Twitter: https://twitter.com/BlendFreshonHE COMPRADO MAS DE 800,000 PAVOS EN TODA MI VIDA D:                                    ✩ Gamertag: Blend FreshoN ✩"
"ofEwjC_fdXA","NO DIGAS EL SECRETO! (magia con @Beto Pasillas ) #shorts","2021-04-11T22:41:32Z","UCvqX3c-UjzCeVTTNVBAP0Jg","Palomares Magic","24","21.18.04","beto pasillas|trucos de magia|tutorial de magia|detras de camara|secretos de magos|trucos de magia sencillos|trucos de magia faciles|trucos de magia revelados","7059061","516363","13615","2495","https://i.ytimg.com/vi/ofEwjC_fdXA/default.jpg","False","False","Una pequeña venganza por el globo que me reventó @Beto Pasillas jajajaChécalo aquí: https://www.youtube.com/watch?v=8OUNV0G5Y8oAbrazo de magia! :DInstagram: https://www.instagram.com/palomaresmagic/Facebook: https://www.facebook.com/PalomaresMagicContacto / Shows: info@palomaresmagic.com#shorts #magia #tutorialmagia revelada mago secreto beto pasillas detrás de camara"
